Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
Australia,2020-04-10 17:48:10,-25.0,133.0,6204,54,1472,4678,24.367922638522842,,,0.8704061895551257,36,AUS
Austria,2020-04-10 17:45:38,47.5162,14.5501,13549,319,6064,7166,150.43746669035352,,,2.354417300169754,40,AUT
Canada,2020-04-10 17:47:50,60.001000000000005,-95.001,21243,532,5580,15131,56.11572069116563,,,2.5043543755590076,124,CAN
China,2020-04-10 14:38:27,30.5928,114.3055,82941,3340,77791,1810,5.904634272580076,,,4.026958922607637,156,CHN
Denmark,2020-04-10 17:45:38,56.0,10.0,6014,247,1929,3838,103.82923388562176,,,4.107083471898902,208,DNK
Finland,2020-04-10 17:45:38,61.9241,25.7482,2769,48,300,2421,49.97547249291518,,,1.733477789815818,246,FIN
France,2020-04-10 17:45:38,46.2276,2.2137,125930,13215,25195,87520,192.9266499403311,,,10.49392519653776,250,FRA
Germany,2020-04-10 17:45:38,51.1657,10.4515,119624,2607,52407,64610,142.77675752794883,,,2.1793285628302015,276,DEU
Iceland,2020-04-10 17:45:38,64.9631,-19.0208,1675,6,751,918,490.84249084249086,,,0.3582089552238806,352,ISL
Ireland,2020-04-10 17:45:38,53.1424,-7.6921,6574,263,25,6286,133.13632235920642,,,4.0006084575600855,372,IRL
Italy,2020-04-10 17:45:38,41.8719,12.5674,147577,18849,30455,98273,244.08292782679345,,,12.772315469212682,380,ITA
Netherlands,2020-04-10 17:45:38,52.3167,5.55,23249,2520,287,20442,135.6823595949617,,,10.83917587853241,528,NLD
Norway,2020-04-10 17:45:38,60.472,8.4689,6298,112,32,6154,116.17264088192337,,,1.778342330898698,578,NOR
Russia,2020-04-10 17:45:38,61.523999999999994,105.3188,11917,94,795,11028,8.16599451562023,,,0.7887891247797264,643,RUS
Sweden,2020-04-10 17:45:38,60.1282,18.6435,9685,870,381,8434,95.89802035196604,,,8.982963345379453,752,SWE
Switzerland,2020-04-10 17:45:38,46.8182,8.2275,24551,1001,10600,12950,283.6751431432329,,,4.077226996863671,756,CHE
United Kingdom,2020-04-10 17:45:38,55.0,-3.0,74605,8974,379,65252,109.8974687035637,,,12.028684404530527,826,GBR
US,2020-04-10 17:41:08,40.0,-100.0,486432,18002,27490,440940,147.64242203199893,,,3.700825603578712,840,USA
Afghanistan,2020-04-10 17:45:38,33.93911,67.709953,521,15,32,474,1.3383565459416829,,,2.8790786948176583,4,AFG
Albania,2020-04-10 17:45:38,41.1533,20.1683,416,23,182,211,14.455486830217527,,,5.528846153846154,8,ALB
Algeria,2020-04-10 17:45:38,28.0339,1.6596,1761,256,405,1100,4.015867992011045,,,14.537194775695628,12,DZA
Andorra,2020-04-10 17:45:38,42.5063,1.5218,601,26,71,504,777.842490131366,,,4.3261231281198,20,AND
Angola,2020-04-10 17:45:38,-11.2027,17.8739,19,2,2,15,0.05781003185393608,,,10.526315789473685,24,AGO
Antigua and Barbuda,2020-04-10 17:45:38,17.0608,-61.7964,19,2,0,17,19.402009639735315,,,10.526315789473685,28,ATG
Argentina,2020-04-10 17:45:38,-38.4161,-63.6167,1894,81,375,1438,4.190657016473021,,,4.2766631467793035,32,ARG
Armenia,2020-04-10 17:45:38,40.0691,45.0382,937,12,149,776,31.62085748206183,,,1.2806830309498398,51,ARM
Azerbaijan,2020-04-10 17:45:38,40.1431,47.5769,991,10,159,822,9.773970761920966,,,1.0090817356205852,31,AZE
Bahamas,2020-04-10 17:45:38,25.025885,-78.035889,41,8,5,28,10.42599072341118,,,19.51219512195122,44,BHS
Bahrain,2020-04-10 17:45:38,26.0275,50.55,913,6,530,377,53.655919223452514,,,0.6571741511500547,48,BHR
Bangladesh,2020-04-10 17:45:38,23.685,90.3563,424,27,33,364,0.2574543618273195,,,6.367924528301887,50,BGD
Barbados,2020-04-10 17:45:38,13.1939,-59.5432,66,4,11,51,22.966826854484275,,,6.0606060606060606,52,BRB
Belarus,2020-04-10 17:45:38,53.7098,27.9534,1981,19,169,1793,20.96446929890518,,,0.9591115598182736,112,BLR
Belgium,2020-04-10 17:45:38,50.8333,4.469936,26667,3019,5568,18080,230.09390475059743,,,11.321108486143924,56,BEL
Belize,2020-04-10 17:45:38,17.1899,-88.4976,10,1,0,9,2.51495771098609,,,10.0,84,BLZ
Benin,2020-04-10 17:45:38,9.3077,2.3158,35,1,5,29,0.2887027003930811,,,2.857142857142857,204,BEN
Bhutan,2020-04-10 17:45:38,27.5142,90.4336,5,0,2,3,0.6479940695582754,,,0.0,64,BTN
Bolivia,2020-04-10 17:45:38,-16.2902,-63.5887,268,19,2,247,2.2958908094891224,,,7.08955223880597,68,BOL
Bosnia and Herzegovina,2020-04-10 17:45:38,43.9159,17.6791,901,36,129,736,27.46268838687948,,,3.995560488346282,70,BIH
Botswana,2020-04-10 17:45:38,-22.3285,24.6849,13,1,0,12,0.5528092276617232,,,7.6923076923076925,72,BWA
Brazil,2020-04-10 17:45:38,-14.235,-51.9253,18397,974,173,17250,8.654992073298434,,,5.294341468717726,76,BRA
Brunei,2020-04-10 17:45:38,4.5353,114.7277,136,1,99,36,31.086922234692548,,,0.7352941176470589,96,BRN
Bulgaria,2020-04-10 17:45:38,42.7339,25.4858,635,25,54,556,9.138735357335346,,,3.937007874015748,100,BGR
Burkina Faso,2020-04-10 17:45:38,12.2383,-1.5616,443,24,146,273,2.119284831785713,,,5.417607223476298,854,BFA
Burma,2020-04-10 17:45:38,21.9162,95.956,27,3,2,22,0.04962341890138382,,,11.11111111111111,104,MMR
Burundi,2020-04-10 17:45:38,-3.3731,29.9189,3,0,0,3,0.025229629576055602,,,0.0,108,BDI
Cabo Verde,2020-04-10 17:45:38,16.5388,-23.0418,7,1,1,5,1.2590199788484644,,,14.285714285714286,132,CPV
Cambodia,2020-04-10 17:45:38,11.55,104.9167,119,0,72,47,0.711766292315478,,,0.0,116,KHM
Cameroon,2020-04-10 17:45:38,3.848,11.5021,803,12,61,730,3.024953341130656,,,1.4943960149439601,120,CMR
Central African Republic,2020-04-10 17:45:38,6.6111,20.9394,8,0,0,8,0.16563956334098312,,,0.0,140,CAF
