Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2020-05-09 05:03:27,32.3182,-86.9023,9046,369,,8677.0,1,192.92383688530586,120114,1207,4.079151005969489,84000001,USA,2561.6685544596094,13.342913995135971
Alaska,US,2020-05-09 05:03:27,61.3707,-152.4044,375,10,305,60.0,2,62.735362167063435,25473,,2.6666666666666665,84000002,USA,4261.487681284285,
American Samoa,US,2020-05-09 05:03:27,-14.270999999999999,-170.132,0,0,,0.0,60,0.0,83,,,16,ASM,149.17057565464316,
Arizona,US,2020-05-09 05:03:27,33.7298,-111.4312,9945,450,1747,7748.0,4,136.63122223325897,119907,1482,4.524886877828054,84000004,USA,1647.364501188877,14.901960784313726
Arkansas,US,2020-05-09 05:03:27,34.9697,-92.3731,3694,88,2159,1447.0,5,142.67908368665138,63994,466,2.382241472658365,84000005,USA,2471.7393831736786,12.615051434759069
California,US,2020-05-09 05:03:27,36.1162,-119.6816,62281,2540,,59741.0,6,158.84517231159882,875272,,4.078290329313916,84000006,USA,2232.3458463980623,
Colorado,US,2020-05-09 05:03:27,39.0598,-105.3111,18371,928,2869,14574.0,8,324.18574602691143,94536,3557,5.051439769201459,84000008,USA,1668.2392731152413,19.362037994665506
Connecticut,US,2020-05-09 05:03:27,41.5978,-72.7554,31784,2797,5413,23574.0,9,891.4850333227031,120541,9389,8.800025169896804,84000009,USA,3380.9620375582667,29.54002013591744
Delaware,US,2020-05-09 05:03:27,39.3185,-75.5071,5939,202,2288,3449.0,10,609.9013724064557,28264,,3.401246001010271,84000010,USA,2902.551336874232,
Diamond Princess,US,2020-05-09 05:03:27,,,0,0,,,88888,,,,,84088888,USA,,
District of Columbia,US,2020-05-09 05:03:27,38.8974,-77.0268,5654,285,825,4544.0,11,801.134681026824,27115,,5.040679165192784,84000011,USA,3842.0174878037374,
Florida,US,2020-05-09 05:03:27,27.7663,-81.6868,38828,1600,,37228.0,12,182.86968636822064,513341,7157,4.120737612032554,84000012,USA,2417.701341041227,18.432574430823117
Georgia,US,2020-05-09 05:03:27,33.0406,-83.6431,30735,1352,,29383.0,13,303.12465450347963,227567,5935,4.3988937693183665,84000013,USA,2244.3848463118056,19.310232633805107
Grand Princess,US,2020-05-09 05:03:27,,,0,0,,,99999,,,,,84099999,USA,,
Guam,US,2020-05-09 05:03:27,13.4443,144.7937,0,0,122,-122.0,66,0.0,3777,,,316,GUM,2299.8374221361637,
Hawaii,US,2020-05-09 05:03:27,21.0943,-157.4983,629,17,565,47.0,15,44.42761829824564,36618,74,2.7027027027027026,84000015,USA,2586.407832822192,11.764705882352942
Idaho,US,2020-05-09 05:03:27,44.2405,-114.4788,2178,67,1420,691.0,16,135.23775579836536,31270,206,3.076216712580349,84000016,USA,1941.6366500527477,9.45821854912764
Illinois,US,2020-05-09 05:03:27,40.3495,-88.9861,70871,3111,,67760.0,17,603.8948152267284,399714,,4.389665730693796,84000017,USA,3405.9800507053164,
Indiana,US,2020-05-09 05:03:27,39.8494,-86.2583,22503,1295,,21208.0,18,343.8725646753344,130128,4389,5.754788250455495,84000018,USA,1988.510380663552,19.504066124516733
Iowa,US,2020-05-09 05:03:27,42.0115,-93.2105,11059,231,4685,6143.0,19,421.9843989021308,70261,,2.088796455375712,84000019,USA,2680.9879601467233,
Kansas,US,2020-05-09 05:03:27,38.5266,-96.7265,6144,163,332,5649.0,20,251.95941091364813,47708,608,2.6529947916666665,84000020,USA,1956.458264301485,9.895833333333334
Kentucky,US,2020-05-09 05:03:27,37.6681,-84.6701,6129,294,2177,3658.0,21,179.03761367311046,81401,1684,4.7968673519334315,84000021,USA,2377.8496966234075,27.4759340838636
Louisiana,US,2020-05-09 05:03:27,31.1695,-91.8678,30652,2135,20316,8201.0,22,666.7441039957226,202416,,6.965287746313455,84000022,USA,4402.964718595791,
Maine,US,2020-05-09 05:03:27,44.6939,-69.3819,1330,62,836,432.0,23,113.28732561843806,23466,194,4.661654135338346,84000023,USA,1998.7972804227577,14.586466165413533
Maryland,US,2020-05-09 05:03:27,39.0639,-76.8021,29374,1327,2041,26006.0,24,494.234297746972,152187,5811,4.5176005991693335,84000024,USA,2560.6330452515294,19.782801116633756
Massachusetts,US,2020-05-09 05:03:27,42.2302,-71.5301,73721,4552,,69169.0,25,1074.0595695777774,366023,7434,6.174631380475034,84000025,USA,5332.6800482300405,10.08396522022219
Michigan,US,2020-05-09 05:03:27,43.3266,-84.5361,45646,4345,15659,25642.0,26,572.9197456741397,260253,,9.518906366384787,84000026,USA,3266.5311872000143,
Minnesota,US,2020-05-09 05:03:27,45.6945,-93.9002,9365,508,5697,3160.0,27,189.32785276539965,101270,1549,5.424452749599573,84000027,USA,2047.3285263803548,16.540309663641217
Mississippi,US,2020-05-09 05:03:27,32.7416,-89.6787,8686,396,4421,3869.0,28,300.0131942252123,81191,1478,4.559060557218513,84000028,USA,2804.3254953188134,17.015887635275156
Missouri,US,2020-05-09 05:03:27,38.4561,-92.2884,9307,420,,8887.0,29,158.83727090023373,108721,,4.512732351993123,84000029,USA,1855.4794165192127,
Montana,US,2020-05-09 05:03:27,46.9219,-110.4544,460,18,420,22.0,30,53.11858030201377,20945,62,3.9130434782608696,84000030,USA,2418.6275313601705,13.478260869565217
Nebraska,US,2020-05-09 05:03:27,41.1254,-98.2681,7068,93,,6975.0,31,463.39275879974196,40412,,1.3157894736842106,84000031,USA,2649.4946475120505,
Nevada,US,2020-05-09 05:03:27,38.3135,-117.0554,5875,305,205,5365.0,32,194.74942296160336,53344,,5.191489361702128,84000032,USA,1768.2916116534077,
New Hampshire,US,2020-05-09 05:03:27,43.4525,-71.5639,2843,114,1165,1564.0,33,214.05746949888115,30672,308,4.009848751319029,84000033,USA,2309.3811834223293,10.833626450932114
New Jersey,US,2020-05-09 05:03:27,40.2989,-74.521,133635,8801,15642,109192.0,34,1504.5275996122577,298759,,6.585849515471247,84000034,USA,3363.573623171763,
New Mexico,US,2020-05-09 05:03:27,34.8405,-106.2485,4493,170,1125,3198.0,35,269.4399451165284,89032,760,3.78366347651903,84000035,USA,5339.144712578402,16.915201424438013
New York,US,2020-05-09 05:03:27,42.1657,-74.9481,327538,25053,56378,246107.0,36,1942.5746655378307,1121543,71679,7.648883488328072,84000036,USA,6651.689324937244,21.884178324347097
North Carolina,US,2020-05-09 05:03:27,35.6301,-79.8064,13400,507,,12893.0,37,135.10958748723894,178613,,3.783582089552239,84000037,USA,1800.920055959568,
North Dakota,US,2020-05-09 05:03:27,47.5289,-99.78399999999999,1371,9,714,648.0,38,226.0816796335201,42501,104,0.6564551422319475,84000038,USA,7008.532068639123,7.585703865791393
Northern Mariana Islands,US,2020-05-09 05:03:27,15.0979,145.6739,0,0,12,-12.0,69,0.0,2336,,,580,MNP,4236.181633541274,
Ohio,US,2020-05-09 05:03:27,40.3888,-82.7649,22131,1271,,20860.0,39,198.06047328318056,184316,4218,5.743075324205865,84000039,USA,1649.5284530144463,19.05923817269893
Oklahoma,US,2020-05-09 05:03:27,35.5653,-96.9289,4330,260,3064,1006.0,40,118.38253909494499,89857,805,6.0046189376443415,84000040,USA,2456.697416964081,18.59122401847575
Oregon,US,2020-05-09 05:03:27,44.571999999999996,-122.0709,2989,121,1125,1743.0,41,74.59308213424559,72693,659,4.048176647708264,84000041,USA,1814.1167345549395,22.047507527601205
Pennsylvania,US,2020-05-09 05:03:27,40.5908,-77.2098,52915,3416,,49499.0,42,420.37745867983125,270559,,6.455636397996788,84000042,USA,2149.4265301513083,
Puerto Rico,US,2020-05-09 05:03:27,18.2208,-66.5901,0,0,,0.0,72,0.0,2156,,,630,PRI,73.49812913853101,
Rhode Island,US,2020-05-09 05:03:27,41.6809,-71.5118,10530,388,730,9412.0,44,993.9954368718501,85266,1187,3.684710351377018,84000044,USA,8048.814332413596,11.272554605887938
South Carolina,US,2020-05-09 05:03:27,33.8569,-80.945,7142,316,3816,3010.0,45,141.70705211831407,73442,1152,4.424530943713245,84000045,USA,1457.1897678063879,16.12993559227107
South Dakota,US,2020-05-09 05:03:27,44.2998,-99.4388,2905,31,2069,805.0,46,394.7590135509015,21293,247,1.0671256454388984,84000046,USA,2893.4952411495165,8.502581755593804
Tennessee,US,2020-05-09 05:03:27,35.7478,-86.6923,14096,237,7011,6848.0,47,214.71671666212993,243578,1299,1.681328036322361,84000047,USA,3710.291459359271,9.215380249716231
Texas,US,2020-05-09 05:03:27,31.0545,-97.5635,35390,974,19197,15219.0,48,153.97292121437516,477118,,2.7521898841480645,84000048,USA,2075.8195033614084,
Utah,US,2020-05-09 05:03:27,40.15,-111.8624,5727,61,2769,2897.0,49,199.83376845243453,138688,488,1.0651300855596297,84000049,USA,4839.278100075299,8.521040684477038
Vermont,US,2020-05-09 05:03:27,44.0459,-72.7107,916,53,737,126.0,50,150.0185885478168,19008,,5.786026200873362,84000050,USA,3113.049488118888,
Virgin Islands,US,2020-05-09 05:03:27,18.3358,-64.8963,0,0,57,-57.0,78,0.0,1092,,,850,VIR,1018.0109631949882,
Virginia,US,2020-05-09 05:03:27,37.7693,-78.17,21579,644,2997,17938.0,51,272.90214145788093,129945,4622,2.9843829649195976,84000051,USA,1643.3694226676093,21.418972148848418
Washington,US,2020-05-09 05:03:27,47.4009,-121.4905,16231,891,,15340.0,53,214.9971328858719,230680,,5.4894954100178674,84000053,USA,3055.6058538668553,
West Virginia,US,2020-05-09 05:03:27,38.4912,-80.9545,1297,51,761,485.0,54,98.03491766427463,59436,,3.9321511179645334,84000054,USA,4492.523798221917,
Wisconsin,US,2020-05-09 05:03:27,44.2685,-89.6165,9215,374,4694,4147.0,55,178.08239562274824,106855,1767,4.0586001085187196,84000055,USA,2065.0021035560244,19.175257731958762
